"","Cluster_id","matches","freq","genes"
"146","Mid.Erythroid","Mid.Erythroid","30","SLC25A39,FECH,RFESD,KCNH2,SELENBP1,OAT,TMEM14C,UBAC1,TMEM14B,GYPC,HBA2,SLC4A1,SLC25A37,MGST3,KLF1,UROD,FAM178B,HBA1,GYPB,HEMGN,HMBS,ALAS2,MYL4,HBG2,GYPA,BLVRB,HBZ,HBM,PRDX2,AHSP"
"147","Mid.Erythroid","Late.Erythroid","22","SLC25A39,FECH,SELENBP1,GYPC,HBA2,SLC4A1,SLC25A37,MGST3,UROD,HBA1,GYPB,HEMGN,HMBS,ALAS2,MYL4,HBG2,GYPA,BLVRB,HBZ,HBM,PRDX2,AHSP"
"148","Mid.Erythroid","Erythroid-like and erythroid precursor cells","17","SLC25A39,FECH,GYPC,HBA2,SLC4A1,SLC25A37,KLF1,UROD,HBA1,GYPB,HEMGN,HMBS,ALAS2,HBG2,GYPA,HBM,AHSP"
"149","Mid.Erythroid","VCAM1..EI.macrophage","17","SLC25A39,FECH,SELENBP1,HBA2,SLC4A1,SLC25A37,HBA1,GYPB,HEMGN,HMBS,ALAS2,HBG2,GYPA,BLVRB,HBZ,HBM,AHSP"
"150","Mid.Erythroid","Early.Erythroid","7","KCNH2,TMEM14C,TMEM14B,KLF1,FAM178B,BLVRB,PRDX2"
"151","Early.Erythroid","Early.Erythroid","30","C1QBP,SNRPD1,SLIRP,PA2G4,NCL,TMEM14B,PNMT,EIF5A,NPM1,S100A6,ATPIF1,ATP5G1,MPC2,BLVRB,TMEM14C,NME1,SYNGR1,EPCAM,APOC1,FKBP4,NME4,PRDX2,HMGA1,CNRIP1,KCNH2,RPL22L1,REXO2,KLF1,MYC,FAM178B"
"152","Early.Erythroid","MEMP","11","C1QBP,SNRPD1,PA2G4,NCL,EIF5A,NPM1,NME1,FKBP4,NME4,HMGA1,CNRIP1"
"153","Early.Erythroid","Mid.Erythroid","7","TMEM14B,BLVRB,TMEM14C,PRDX2,KCNH2,KLF1,FAM178B"
"154","Early.Erythroid","Embryonic stem cells","2","EPCAM,MYC"
"155","Early.Erythroid","Hematopoietic stem cells","2","MYC,MYC"
"156","Early.Erythroid","Late.Erythroid","2","BLVRB,PRDX2"
"157","Early.Erythroid","Adipocytes","1","APOC1"
"158","Early.Erythroid","Adrenergic neurons","1","PNMT"
"159","Early.Erythroid","Cajal-Retzius cells","1","CNRIP1"
"160","Early.Erythroid","Cardiomyocytes","1","PNMT"
"161","Early.Erythroid","Cholangiocytes","1","EPCAM"
"162","Early.Erythroid","Epiblast cells","1","EPCAM"
"163","Early.Erythroid","Epithelial cells","1","EPCAM"
"164","Early.Erythroid","Erythroblasts","1","KLF1"
"165","Early.Erythroid","Erythroid-like and erythroid precursor cells","1","KLF1"
"166","Early.Erythroid","Hepatocyte","1","APOC1"
"167","Early.Erythroid","HSC.MPP","1","NPM1"
"168","Early.Erythroid","Luminal epithelial cells","1","HMGA1"
"169","Early.Erythroid","Mast.cell","1","CNRIP1"
"170","Early.Erythroid","Monocyte","1","S100A6"
"171","Early.Erythroid","Monocyte.precursor","1","S100A6"
"172","Early.Erythroid","Neurons","1","CNRIP1"
"173","Early.Erythroid","Olfactory epithelial cells","1","MYC"
"174","Early.Erythroid","Paneth cells","1","KLF1"
"175","Early.Erythroid","Proximal tubule cells","1","NME4"
"176","Early.Erythroid","Taste receptor cells","1","KCNH2"
"177","Early.Erythroid","VCAM1..EI.macrophage","1","BLVRB"
"178","Early.Erythroid","Early.Erythroid","30","C1QBP,SNRPD1,SLIRP,PA2G4,NCL,TMEM14B,PNMT,EIF5A,NPM1,S100A6,ATPIF1,ATP5G1,MPC2,BLVRB,TMEM14C,NME1,SYNGR1,EPCAM,APOC1,FKBP4,NME4,PRDX2,HMGA1,CNRIP1,KCNH2,RPL22L1,REXO2,KLF1,MYC,FAM178B"
"179","Early.Erythroid","MEMP","11","C1QBP,SNRPD1,PA2G4,NCL,EIF5A,NPM1,NME1,FKBP4,NME4,HMGA1,CNRIP1"
"180","Early.Erythroid","Mid.Erythroid","7","TMEM14B,BLVRB,TMEM14C,PRDX2,KCNH2,KLF1,FAM178B"
"181","Megakaryocyte","Megakaryocyte","30","TIMP3,CDKN2D,C6orf25,RAP1B,RAB27B,TREML1,TGFB1,TPM1,GP1BA,RGS18,TLN1,ACTN1,CD9,SDPR,CXCL3,ILK,PDLIM1,LAT,MYL9,FERMT3,NRGN,LIMS1,ITGA2B,CMTM5,FCER1A,PLEK,GP9,HBD,PPBP,PF4"
"182","Megakaryocyte","Platelets","15","CDKN2D,RAP1B,TREML1,GP1BA,RGS18,CD9,PDLIM1,MYL9,FERMT3,NRGN,ITGA2B,PLEK,GP9,PPBP,PF4"
"183","Megakaryocyte","Megakaryocytes","8","GP1BA,CD9,SDPR,LAT,NRGN,ITGA2B,PLEK,PF4"
"184","Megakaryocyte","Endothelial cells","5","TIMP3,CD9,CD9,SDPR,HBD"
"185","Megakaryocyte","Mast cells","4","RAB27B,GP1BA,FCER1A,PLEK"
"186","Megakaryocyte","Mesangial cells","3","ACTN1,LAT,MYL9"
"187","Megakaryocyte","Basophils","2","FCER1A,PLEK"
"188","Megakaryocyte","Hematopoietic stem cells","2","RGS18,ITGA2B"
"189","Megakaryocyte","MEMP","2","CXCL3,HBD"
"190","Megakaryocyte","Neurons","2","NRGN,HBD"
"191","Megakaryocyte","Peritubular myoid cells","2","TPM1,MYL9"
"192","Megakaryocyte","Plasma cells","2","CD9,CD9"
"193","Megakaryocyte","pre.B.cell","2","CD9,PDLIM1"
"194","Megakaryocyte","Pre.pro.B.cell","2","CD9,LAT"
"195","Megakaryocyte","Astrocytes","1","CMTM5"
"196","Megakaryocyte","Basal cells","1","ILK"
"197","Megakaryocyte","Cardiomyocytes","1","TPM1"
"198","Megakaryocyte","Dendritic cells","1","FCER1A"
"199","Megakaryocyte","Embryonic stem cells","1","CD9"
"200","Megakaryocyte","Endothelial cells (aorta)","1","HBD"
"201","Megakaryocyte","Endothelial.cell","1","SDPR"
"202","Megakaryocyte","Enteric neurons","1","PLEK"
"203","Megakaryocyte","Epithelial cells","1","PLEK"
"204","Megakaryocyte","Erythroid-like and erythroid precursor cells","1","HBD"
"205","Megakaryocyte","Fibroblast","1","TPM1"
"206","Megakaryocyte","Fibroblasts","1","CXCL3"
"207","Megakaryocyte","Goblet cells","1","TLN1"
"208","Megakaryocyte","Hepatic stellate cells","1","MYL9"
"209","Megakaryocyte","Interneurons","1","NRGN"
"210","Megakaryocyte","Loop of Henle cells","1","NRGN"
"211","Mast.cell","Mast.cell","31","LAPTM4A,XXbac-BPG13B8.10,CTNNBL1,GRAP2,CD63,MS4A3,EXOSC8,CTSG,EPX,RP11-620J15.3,TNFSF10,IL1RL1,KIT,MS4A2,ANXA1,SLC18A2,GATA2,ALDH1A1,HDC,RP11-354E11.2,VWA5A,CNRIP1,PLA2G2A,C1orf186,HPGD,HPGD,HPGDS,LMO4,CPA3,TPSAB1,TPSB2"
"212","Mast.cell","Mast cells","11","CTSG,IL1RL1,KIT,MS4A2,HDC,VWA5A,HPGD,HPGDS,CPA3,TPSAB1,TPSB2"
"213","Mast.cell","Basophils","5","MS4A3,MS4A2,GATA2,HDC,CPA3"
"214","Mast.cell","Hematopoietic stem cells","4","KIT,KIT,GATA2,ALDH1A1"
"215","Mast.cell","MEMP","4","CTNNBL1,RP11-620J15.3,GATA2,CNRIP1"
"216","Mast.cell","Embryonic stem cells","3","KIT,KIT,HDC"
"217","Mast.cell","Macrophages","3","HPGD,HPGD,HPGDS"
"218","Mast.cell","Neutrophil.myeloid.progenitor","3","MS4A3,CTSG,RP11-620J15.3"
"219","Mast.cell","T helper cells","3","IL1RL1,HPGD,HPGDS"
"220","Mast.cell","Cardiac stem and precursor cells","2","KIT,KIT"
"221","Mast.cell","Dendritic cells","2","KIT,ANXA1"
"222","Mast.cell","Enteric glia cells","2","SLC18A2,ALDH1A1"
"223","Mast.cell","Eosinophils","2","EPX,CPA3"
"224","Mast.cell","Interneurons","2","KIT,GATA2"
"225","Mast.cell","Luminal epithelial cells","2","TNFSF10,ANXA1"
"226","Mast.cell","Microglia","2","HPGD,HPGDS"
"227","Mast.cell","Neutrophils","2","CTSG,HDC"
"228","Mast.cell","Sertoli cells","2","KIT,KIT"
"229","Mast.cell","Adrenergic neurons","1","SLC18A2"
"230","Mast.cell","Alpha cells","1","ALDH1A1"
"231","Mast.cell","Alveolar macrophages","1","HDC"
"232","Mast.cell","Basal cells","1","ANXA1"
"233","Mast.cell","Cajal-Retzius cells","1","CNRIP1"
"234","Mast.cell","Clara cells","1","ALDH1A1"
"235","Mast.cell","DC.precursor","1","ANXA1"
"236","Mast.cell","Dopaminergic neurons","1","SLC18A2"
"237","Mast.cell","Early.Erythroid","1","CNRIP1"
"238","Mast.cell","Enteric neurons","1","HDC"
"239","Mast.cell","Ependymal cells","1","HDC"
"240","Mast.cell","Epithelial cells","1","GATA2"
"241","MEMP","MEMP","31","DCTPP1,PA2G4,SERPINB1,RAN,RAN,SSB,NME4,C1QBP,RANBP1,DUT,CDK4,EIF5A,NCL,CKB,FKBP4,SNRPD1,NPM1,RP11-620J15.3,SLC39A3,HMGA1,NME1,LDHB,CXCL3,PRSS57,NAA38,GATA2,CTNNBL1,CNRIP1,CYTL1,DHRS9,HBD"
"242","MEMP","Early.Erythroid","11","PA2G4,NME4,C1QBP,EIF5A,NCL,FKBP4,SNRPD1,NPM1,HMGA1,NME1,CNRIP1"
"243","MEMP","HSC.MPP","5","NPM1,RP11-620J15.3,LDHB,PRSS57,CYTL1"
"244","MEMP","Mast.cell","4","RP11-620J15.3,GATA2,CTNNBL1,CNRIP1"
"245","MEMP","Neutrophil.myeloid.progenitor","3","SERPINB1,RP11-620J15.3,PRSS57"
"246","MEMP","Endothelial cells (aorta)","2","CYTL1,HBD"
"247","MEMP","Epithelial cells","2","SSB,GATA2"
"248","MEMP","Fibroblasts","2","SERPINB1,CXCL3"
"249","MEMP","Mast cells","2","SERPINB1,RAN"
"250","MEMP","Megakaryocyte","2","CXCL3,HBD"
"251","MEMP","Neurons","2","CNRIP1,HBD"
"252","MEMP","Basophils","1","GATA2"
"253","MEMP","Cajal-Retzius cells","1","CNRIP1"
"254","MEMP","Cardiomyocytes","1","CKB"
"255","MEMP","Cholangiocytes","1","CKB"
"256","MEMP","Chondrocytes","1","CYTL1"
"257","MEMP","Endothelial cells","1","HBD"
"258","MEMP","Erythroid-like and erythroid precursor cells","1","HBD"
"259","MEMP","Hematopoietic stem cells","1","GATA2"
"260","MEMP","Interneurons","1","GATA2"
"261","MEMP","Luminal epithelial cells","1","HMGA1"
"262","MEMP","Megakaryocytes","1","PRSS57"
"263","MEMP","Melanocytes","1","SERPINB1"
"264","MEMP","Mesothelial cells","1","HBD"
"265","MEMP","Neutrophils","1","SERPINB1"
"266","MEMP","Pluripotent stem cells","1","GATA2"
"267","MEMP","Proximal tubule cells","1","NME4"
"268","MEMP","T cells","1","CYTL1"
"269","MEMP","MEMP","31","DCTPP1,PA2G4,SERPINB1,RAN,RAN,SSB,NME4,C1QBP,RANBP1,DUT,CDK4,EIF5A,NCL,CKB,FKBP4,SNRPD1,NPM1,RP11-620J15.3,SLC39A3,HMGA1,NME1,LDHB,CXCL3,PRSS57,NAA38,GATA2,CTNNBL1,CNRIP1,CYTL1,DHRS9,HBD"
"270","MEMP","Early.Erythroid","11","PA2G4,NME4,C1QBP,EIF5A,NCL,FKBP4,SNRPD1,NPM1,HMGA1,NME1,CNRIP1"
"271","VCAM1..EI.macrophage","VCAM1..EI.macrophage","30","CD5L,FECH,C1QC,C1QB,SELENBP1,MARCO,EPB42,SLC2A1,C1QA,SLC25A39,TMCC2,BLVRB,GYPB,HMBS,BPGM,SNCA,HEMGN,HBE1,GYPA,AHSP,SLC4A1,ALAS2,HBZ,SLC25A37,HBM,HBG2,HBA1,HBA2,HBB,HBG1"
"272","VCAM1..EI.macrophage","Late.Erythroid","24","FECH,SELENBP1,EPB42,SLC2A1,SLC25A39,BLVRB,GYPB,HMBS,BPGM,SNCA,HEMGN,HBE1,GYPA,AHSP,SLC4A1,ALAS2,HBZ,SLC25A37,HBM,HBG2,HBA1,HBA2,HBB,HBG1"
"273","VCAM1..EI.macrophage","Erythroid-like and erythroid precursor cells","23","FECH,EPB42,SLC25A39,TMCC2,GYPB,HMBS,BPGM,HEMGN,GYPA,AHSP,SLC4A1,ALAS2,SLC25A37,HBM,HBG2,HBA1,HBA2,HBB,HBB,HBB,HBB,HBB,HBG1"
"274","VCAM1..EI.macrophage","Mid.Erythroid","17","FECH,SELENBP1,SLC25A39,BLVRB,GYPB,HMBS,HEMGN,GYPA,AHSP,SLC4A1,ALAS2,HBZ,SLC25A37,HBM,HBG2,HBA1,HBA2"
"275","VCAM1..EI.macrophage","Kupffer.Cell","5","CD5L,C1QC,C1QB,MARCO,C1QA"
"276","VCAM1..EI.macrophage","Kupffer cells","4","C1QC,C1QB,MARCO,C1QA"
"277","VCAM1..EI.macrophage","Mono.Mac","3","C1QC,C1QB,C1QA"
"278","VCAM1..EI.macrophage","Choroid plexus cells","2","SLC2A1,SLC4A1"
"279","VCAM1..EI.macrophage","Early.Erythroid","2","C1QB,BLVRB"
"280","VCAM1..EI.macrophage","Erythroblasts","2","BPGM,GYPA"
"281","VCAM1..EI.macrophage","Alveolar macrophages","1","MARCO"
"282","VCAM1..EI.macrophage","Basal cells","1","SLC25A37"
"283","VCAM1..EI.macrophage","Basophils","1","SNCA"
"284","VCAM1..EI.macrophage","Endothelial cells","1","SLC2A1"
"285","VCAM1..EI.macrophage","Epithelial cells","1","SELENBP1"
"286","VCAM1..EI.macrophage","Intercalated cells","1","SLC4A1"
"287","VCAM1..EI.macrophage","Macrophages","1","CD5L"
"288","VCAM1..EI.macrophage","MEMP","1","C1QB"
"289","VCAM1..EI.macrophage","Microglia","1","C1QB"
"290","VCAM1..EI.macrophage","Osteoclasts","1","SLC2A1"
"291","VCAM1..EI.macrophage","Sertoli cells","1","HBB"
"292","VCAM1..EI.macrophage","Spermatocytes","1","HBB"
